Initialized native services in: C:\Users\Vikas Shivakumar\.gradle\native
Initialized jansi services in: C:\Users\Vikas Shivakumar\.gradle\native
Received JVM installation metadata from 'C:\Program Files\jdk-17.0.0.1': {JAVA_HOME=C:\Program Files\jdk-17.0.0.1, JAVA_VERSION=17.0.0.1, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.0.1+2-3, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.0.1+2-3, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Found daemon DaemonInfo{pid=16712, address=[c4d90a12-11f5-4e32-ac17-db909ec82b29 port:58613, addresses:[/127.0.0.1]], state=Idle, lastBusy=1768194731201, context=DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
JVM is incompatible.
Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\jdk-17.0.0.1 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.invoke=ALL-UNNAMED, --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, -Xmx4096m, -Dfile.encoding=windows-1252, -Duser.country=IN, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Transforming lint-model-31.7.2.jar (com.android.tools.lint:lint-model:31.7.2) with InstrumentationAnalysisTransform
Transforming lint-model-31.7.2.jar (com.android.tools.lint:lint-model:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming gradle-settings-api-8.7.2.jar (com.android.tools.build:gradle-settings-api:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-8.7.2.jar (com.android.tools.build:builder:8.7.2) with InstrumentationAnalysisTransform
Transforming builder-8.7.2.jar (com.android.tools.build:builder:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming lint-model-31.7.2.jar (com.android.tools.lint:lint-model:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming manifest-merger-31.7.2.jar (com.android.tools.build:manifest-merger:31.7.2) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.7.2.jar (com.android.tools.build:manifest-merger:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming builder-8.7.2.jar (com.android.tools.build:builder:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming sdk-common-31.7.2.jar (com.android.tools:sdk-common:31.7.2) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.7.2.jar (com.android.tools.build:manifest-merger:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming sdk-common-31.7.2.jar (com.android.tools:sdk-common:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming sdklib-31.7.2.jar (com.android.tools:sdklib:31.7.2) with InstrumentationAnalysisTransform
Transforming sdklib-31.7.2.jar (com.android.tools:sdklib:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming sdk-common-31.7.2.jar (com.android.tools:sdk-common:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming repository-31.7.2.jar (com.android.tools:repository:31.7.2) with InstrumentationAnalysisTransform
Transforming repository-31.7.2.jar (com.android.tools:repository:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming sdklib-31.7.2.jar (com.android.tools:sdklib:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming aaptcompiler-8.7.2.jar (com.android.tools.build:aaptcompiler:8.7.2) with InstrumentationAnalysisTransform
Transforming repository-31.7.2.jar (com.android.tools:repository:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming aaptcompiler-8.7.2.jar (com.android.tools.build:aaptcompiler:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming tracker-31.7.2.jar (com.android.tools.analytics-library:tracker:31.7.2) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.7.2.jar (com.android.tools.build:aaptcompiler:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming tracker-31.7.2.jar (com.android.tools.analytics-library:tracker:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming shared-31.7.2.jar (com.android.tools.analytics-library:shared:31.7.2) with InstrumentationAnalysisTransform
Transforming tracker-31.7.2.jar (com.android.tools.analytics-library:tracker:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming shared-31.7.2.jar (com.android.tools.analytics-library:shared:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.7.2.jar (androidx.databinding:databinding-compiler-common:8.7.2) with InstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.7.2.jar (androidx.databinding:databinding-compiler-common:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming shared-31.7.2.jar (com.android.tools.analytics-library:shared:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-emulator-control-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.7.2.jar (androidx.databinding:databinding-compiler-common:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-retention-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-model-8.7.2.jar (com.android.tools.build:builder-model:8.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-model-8.7.2.jar (com.android.tools.build:builder-model:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming gradle-api-8.7.2.jar (com.android.tools.build:gradle-api:8.7.2) with InstrumentationAnalysisTransform
Transforming gradle-api-8.7.2.jar (com.android.tools.build:gradle-api:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming builder-test-api-8.7.2.jar (com.android.tools.build:builder-test-api:8.7.2) with InstrumentationAnalysisTransform
Transforming builder-model-8.7.2.jar (com.android.tools.build:builder-model:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-test-api-8.7.2.jar (com.android.tools.build:builder-test-api:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming ddmlib-31.7.2.jar (com.android.tools.ddms:ddmlib:31.7.2) with InstrumentationAnalysisTransform
Transforming gradle-api-8.7.2.jar (com.android.tools.build:gradle-api:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-test-api-8.7.2.jar (com.android.tools.build:builder-test-api:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming ddmlib-31.7.2.jar (com.android.tools.ddms:ddmlib:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming layoutlib-api-31.7.2.jar (com.android.tools.layoutlib:layoutlib-api:31.7.2) with InstrumentationAnalysisTransform
Transforming layoutlib-api-31.7.2.jar (com.android.tools.layoutlib:layoutlib-api:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming dvlib-31.7.2.jar (com.android.tools:dvlib:31.7.2) with InstrumentationAnalysisTransform
Transforming ddmlib-31.7.2.jar (com.android.tools.ddms:ddmlib:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming dvlib-31.7.2.jar (com.android.tools:dvlib:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming common-31.7.2.jar (com.android.tools:common:31.7.2) with InstrumentationAnalysisTransform
Transforming common-31.7.2.jar (com.android.tools:common:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming dvlib-31.7.2.jar (com.android.tools:dvlib:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming layoutlib-api-31.7.2.jar (com.android.tools.layoutlib:layoutlib-api:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk8-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.20) with InstrumentationAnalysisTransform
Transforming common-31.7.2.jar (com.android.tools:common:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk8-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.20) with MergeInstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.20) with ExternalDependencyInstrumentingArtifactTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
Transforming symbol-processing-gradle-plugin-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-gradle-plugin:2.0.0-1.0.21) with InstrumentationAnalysisTransform
Transforming symbol-processing-gradle-plugin-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-gradle-plugin:2.0.0-1.0.21) with MergeInstrumentationAnalysisTransform
Transforming symbol-processing-api-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-api:2.0.0-1.0.21) with InstrumentationAnalysisTransform
Transforming symbol-processing-api-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-api:2.0.0-1.0.21) with MergeInstrumentationAnalysisTransform
Transforming symbol-processing-gradle-plugin-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-gradle-plugin:2.0.0-1.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming symbol-processing-common-deps-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-common-deps:2.0.0-1.0.21) with InstrumentationAnalysisTransform
Transforming symbol-processing-api-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-api:2.0.0-1.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming symbol-processing-common-deps-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-common-deps:2.0.0-1.0.21) with MergeInstrumentationAnalysisTransform
Transforming kotlin-reflect-1.9.23.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.23) with InstrumentationAnalysisTransform
Transforming kotlin-reflect-1.9.23.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.23) with MergeInstrumentationAnalysisTransform
Transforming symbol-processing-common-deps-2.0.0-1.0.21.jar (com.google.devtools.ksp:symbol-processing-common-deps:2.0.0-1.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk7-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.20) with InstrumentationAnalysisTransform
Transforming kotlin-reflect-1.9.23.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.23) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk7-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.20) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-1.9.23.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.23) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-1.9.23.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.23) with MergeInstrumentationAnalysisTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk7-1.9.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.20) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-1.9.23.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.23) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with InstrumentationAnalysisTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-api-2.0.0.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:2.0.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:2.0.0) with MergeInstrumentationAnalysisTransform
Transforming bundletool-1.17.1.jar (com.android.tools.build:bundletool:1.17.1) with InstrumentationAnalysisTransform
Transforming bundletool-1.17.1.jar (com.android.tools.build:bundletool:1.17.1) with MergeInstrumentationAnalysisTransform
Transforming aapt2-proto-8.7.2-12006047.jar (com.android.tools.build:aapt2-proto:8.7.2-12006047) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.7.2-12006047.jar (com.android.tools.build:aapt2-proto:8.7.2-12006047) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-2.0.0-gradle85.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:2.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming crash-31.7.2.jar (com.android.tools.analytics-library:crash:31.7.2) with InstrumentationAnalysisTransform
Transforming bundletool-1.17.1.jar (com.android.tools.build:bundletool:1.17.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming aapt2-proto-8.7.2-12006047.jar (com.android.tools.build:aapt2-proto:8.7.2-12006047) with ExternalDependencyInstrumentingArtifactTransform
Transforming crash-31.7.2.jar (com.android.tools.analytics-library:crash:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.7.2.jar (com.android.tools.lint:lint-typedef-remover:31.7.2) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.7.2.jar (com.android.tools.lint:lint-typedef-remover:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming crash-31.7.2.jar (com.android.tools.analytics-library:crash:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming databinding-common-8.7.2.jar (androidx.databinding:databinding-common:8.7.2) with InstrumentationAnalysisTransform
Transforming databinding-common-8.7.2.jar (androidx.databinding:databinding-common:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.7.2.jar (com.android.tools.lint:lint-typedef-remover:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming baseLibrary-8.7.2.jar (com.android.databinding:baseLibrary:8.7.2) with InstrumentationAnalysisTransform
Transforming databinding-common-8.7.2.jar (androidx.databinding:databinding-common:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming baseLibrary-8.7.2.jar (com.android.databinding:baseLibrary:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming baseLibrary-8.7.2.jar (com.android.databinding:baseLibrary:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-device-provider-ddmlib-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-device-provider-gradle-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-profile-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-profile-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-device-provider-profile-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-profile-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-device-provider-profile-proto-31.7.2.jar (com.android.tools.utp:android-device-provider-profile-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-logcat-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-apk-installer-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.7.2) with MergeInstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with InstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with MergeInstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with InstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with ExternalDependencyInstrumentingArtifactTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with InstrumentationAnalysisTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with MergeInstrumentationAnalysisTransform
Transforming asm-commons-9.6.jar (org.ow2.asm:asm-commons:9.6) with InstrumentationAnalysisTransform
Transforming asm-commons-9.6.jar (org.ow2.asm:asm-commons:9.6) with MergeInstrumentationAnalysisTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-util-9.6.jar (org.ow2.asm:asm-util:9.6) with InstrumentationAnalysisTransform
Transforming asm-util-9.6.jar (org.ow2.asm:asm-util:9.6) with MergeInstrumentationAnalysisTransform
Transforming asm-commons-9.6.jar (org.ow2.asm:asm-commons:9.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-util-9.6.jar (org.ow2.asm:asm-util:9.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-analysis-9.6.jar (org.ow2.asm:asm-analysis:9.6) with InstrumentationAnalysisTransform
Transforming asm-analysis-9.6.jar (org.ow2.asm:asm-analysis:9.6) with MergeInstrumentationAnalysisTransform
Transforming asm-tree-9.6.jar (org.ow2.asm:asm-tree:9.6) with InstrumentationAnalysisTransform
Transforming asm-tree-9.6.jar (org.ow2.asm:asm-tree:9.6) with MergeInstrumentationAnalysisTransform
Transforming asm-9.6.jar (org.ow2.asm:asm:9.6) with InstrumentationAnalysisTransform
Transforming asm-9.6.jar (org.ow2.asm:asm:9.6) with MergeInstrumentationAnalysisTransform
Transforming asm-analysis-9.6.jar (org.ow2.asm:asm-analysis:9.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-9.6.jar (org.ow2.asm:asm:9.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-tree-9.6.jar (org.ow2.asm:asm-tree:9.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming apkzlib-8.7.2.jar (com.android.tools.build:apkzlib:8.7.2) with InstrumentationAnalysisTransform
Transforming apkzlib-8.7.2.jar (com.android.tools.build:apkzlib:8.7.2) with MergeInstrumentationAnalysisTransform
Transforming bcpkix-jdk18on-1.77.jar (org.bouncycastle:bcpkix-jdk18on:1.77) with InstrumentationAnalysisTransform
Transforming bcpkix-jdk18on-1.77.jar (org.bouncycastle:bcpkix-jdk18on:1.77) with MergeInstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with InstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with MergeInstrumentationAnalysisTransform
Transforming apkzlib-8.7.2.jar (com.android.tools.build:apkzlib:8.7.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with InstrumentationAnalysisTransform
Transforming bcpkix-jdk18on-1.77.jar (org.bouncycastle:bcpkix-jdk18on:1.77) with ExternalDependencyInstrumentingArtifactTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with MergeInstrumentationAnalysisTransform
Transforming javapoet-1.13.0.jar (com.squareup:javapoet:1.13.0) with InstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with ExternalDependencyInstrumentingArtifactTransform
